text,label
βγάζω συμπεράσματα για,1
δεν βγάζω τα πέρα με,1
δεν βγάζω άκρη με,1
βγαίνω αληθινός σε,1
βγάζω άκρη με,1
βλέπω το φως της μέρας ,1
βλέπω φως σε,1
δεν βλέπω φως σε,1
βουλώνω αυτιά σε,1
βουλώνω το στόμα σε,1
βουλώνω τρύπες σε,1
βρίσκω άσυλο ,1
βρίσκω διάβολο με,1
βρίσκω ευτυχία ,1
βρίσκω καταφύγιο ,1
βρίσκω λύση σε,1
βρίσκω μπελά με,1
βρίσκω παρηγοριά σε,1
βρίσκω πεδίο δράσης ,1
βρίσκω πεδίο συνεννόησης με,1
βρίσκω σανίδα σωτηρίας ,1
δεν βρίσκω άκρη με,1
βρίσκω πάτημα σε,1
γεμίζω το κεφάλι του με,1
γεμίζω τιs τσέπες του με,1
γεννάω υποψίες σε,1
γέρνω την πλάστιγγα υπέρ,1
γεφυρώνω το χάσμα με,1
γίνομαι ένα και το αυτό με,1
γίνομαι θυσία για,1
γίνομαι έμμονη ιδέα σε,1
γίνομαι στενός κορσές σε,1
γίνομαι πυρ και μανία με,1
γίνομαι τσιμπούρι σε,1
γίνομαι ρόμπα σε,1
γίνομαι ξεφτίλα σε,1
γίνομαι σκουπίδι για,1
γυρίζω πισινό σε,1
γυρίζω τις πλάτες σε,1
γυρίζω πλάτη σε,1
γυρίζω τα μυαλά σε,1
γυρνάω την πλάτη σε,1
γυρνάω μια νέα σελίδα σε,1
δείχνω την αγάπη μου σε,1
δείχνω τα δόντια σε,1
δείχνω εαυτό σε,1
δείχνω εαυτό σε,1
δείχνω εμπιστοσύνη σε,1
δείχνω την πόρτα σε,1
δείχνω πυγμή σε,1
δείχνω σεβασμό σε,1
δείχνω τα συναισθήματα μου σε,1
δείχνω χαρτιά σε,1
δέχομαι τις πρώτες φροντίδες από,1
δέχομαι τις αλλαγές σε,1
δημιουργώ αυταπάτες σε,1
δημιουργώ εντυπώσεις σε,1
δημιουργώ ένα κενό σε,1
δηλώνω συμμετοχή σε,1
διαλύω τις ελπίδες του για,1
διασταυρώνω τα ξίφη μου με,1
δίνω άδεια σε,1
δίνω αέρα σε,1
δίνω αίμα για,1
δίνω άκυρο σε,1
δίνω πληρωμένη απάντηση σε,1
δίνω άσυλο σε,1
δίνω βοήθεια σε,1
δίνω πρώτεs βοήθειες σε,1
δίνω τη χαριστική βολή σε,1
δίνω βυζί σε,1
δίνω γη κι ύδωρ σε,1
δεν δίνω δεκάρα για,1
δεν δίνω δεκαράκι για,1
δίνω διαστάσεις σε,1
δίνω δικαιώματα σε,1
δίνω δίκιο σε,1
δίνω δρόμο σε,1
δίνω μεγάλη έκταση σε,1
δίνω ελευθερία σε,1
δίνω την ελευθερία σε,1
δίνω το ελεύθερο σε,1
δίνω εξουσία σε,1
δίνω ευλογία σε,1
δίνω ζωή σε,1
δίνω ζωή σε,1
δίνω ζωή για,1
δίνω θάρρος σε,1
δίνω θετική ενέργεια σε,1
δίνω ιδέες σε,1
δίνω καρδιά σε,1
δίνω καταφύγιο σε,1
δίνω λευκή κόλλα σε,1
δίνω λαβή για,1
δίνω λαβές για,1
δίνω λογαριασμό σε,1
δίνω λόγο της τιμής σε,1
δίνω ένα Adj μάθημα σε,1
δίνω μαθήματα σε,1
δίνω τα μασημένα σε,1
δίνω Adj μάχη για,1
δίνω μάχη με,1
δίνω Dnum μήνες ζωής σε,1
δίνω νέα του σε,1
δίνω τη νίκη σε,1
δίνω μια Adj νότα σε,1
δίνω ένα μπερτάκι ξύλο σε,1
δίνω ένα χεράκι ξύλο σε,1
δίνω ένα χέρι ξύλο σε,1
δίνω τα σε,1
δίνω ένα όνομα σε,1
δίνω όνομα σε,1
δίνω ψεύτικο όνομα σε,1
δίνω τα σε,1
δίνω παραγγελία σε,1
δίνω το παράδειγμα σε,1
δεν δίνω ένα παρά για,1
δίνω το παρόν ,1
δίνω πασαπόρτι σε,1
δεν δίνω πεντάρα για,1
δίνω πίστη σε,1
δίνω πόδι σε,1
δίνω πνοή σε,1
δίνω το πράσινο φως σε,1
δίνω την προτεραιότητα σε,1
δίνω προσοχή σε,1
δίνω σάρκα και οστά σε,1
δίνω σημεία ζωής σε,1
δίνω σημασία σε,1
δίνω την σκυτάλη σε,1
δίνω στέγη σε,1
δίνω στήθος σε,1
δίνω ψεύτικα στοιχεία σε,1
δίνω συμβουλή σε,1
δίνω τέλος σε,1
δίνω τόπο σε,1
δίνω τον τόνο σε,1
δίνω μασημένη τροφή σε,1
δίνω υπόσταση σε,1
δίνω πέντε φάσκελα σε,1
δίνω το φιλί της ζωής σε,1
δεν δίνω φράγκο για,1
δίνω φρούδες ελπίδες σε,1
δίνω σε,1
δίνω φύλλο πορείας σε,1
δίνω χείρα βοηθείας σε,1
δίνω ένα χεράκι σε,1
δίνω τη χυλόπιτα σε,1
δίνω χώρο σε,1
δίνω την ψυχή μου σε,1
δίνω ψήφο σε,1
δίνω ψήφο εμπιστοσύνης σε,1
δίνω ψυχή σε,1
δοκιμάζω δυνάμεις σε,1
δρέπω δάφνες ,1
είμαι άσσος σε,1
είμαι κέρβερος σε,1
είμαι το κορόιδο σε,1
είμαι μάνα σε,1
είμαι μανίτσα σε,1
είμαι μανούλα σε,1
είμαι με,1
είμαι ξεφτέρι σε,1
είμαι πυρ και μανία εναντίον,1
είμαι πυρ και μανία με ,1
είμαι έξω φρενών με,1
εκφέρω άποψη για,1
εκφέρω άποψη πάνω σε,1
εκφέρω γνώμη για,1
εκφέρω γνώμη πάνω σε,1
εκφέρω κρίση για,1
εκφέρω κρίση πάνω σε,1
έλκω καταγωγή από,1
εμπιστεύομαι συμφέροντα σε,1
εμπνέω εμπιστοσύνη σε,1
εναποθέτω ελπίδες σε,1
εντείνω ενέργειες για,1
εντείνω προσοχή σε,1
εντείνω προσπάθειες για,1
εξαπολύω επιθέσεις εναντίον,1
εξαπολύω μύδρους εναντίον,1
εξαπολύω πυρά εναντίον,1
εξομολογούμαι αμαρτίες σε,1
επαναφέρω την ηρεμία ,1
επαναφέρω την τάξη ,1
επιβάλλω την ησυχία σε,1
επιβάλλω το σεβασμό σε,1
επιβάλλω την σιωπή σε,1
επιβάλλω την τάξη σε,1
επισύρω την προσοχή του σε,1
επιφυλάσσω υποδοχή σε,1
επιφυλάσσω έκπληξη σε,1
επιφυλάσσω θερμή υποδοχή σε,1
έρχομαι γάντι σε,1
έρχομαι κουτί σε,1
έρχομαι λουκούμι σε,1
ετοιμάζω έκπληξη σε,1
εφιστώ την προσοχή του σε,1
εφιστώ την Προσοχή του σε,1
έχω αδυναμία σε,1
έχω την τελευταία λέξη σε,1
έχω λιγούρα για,1
έχω λόξα με,1
έχω μεσάνυχτα από,1
έχω μυαλό σε,1
έχω μαύρα μεσάνυχτα από,1
έχω νου σε,1
έχω νταραβέρια με,1
έχω παρτίδες με,1
έχω με,1
έχω πέραση σε,1
έχω την στημένη σε,1
έχω το πάνω χέρι σε,1
ζαλίζω τα αυτιά σε,1
ζαλίζω τον έρωτα σε,1
ζαλίζω τα μυαλά σε,1
ζητάω άδεια από,1
ζητάω ακρόαση από,1
ζητάω βοήθεια από,1
ζητάω γνώμη από,1
ζητάω δικαιοσύνη από,1
ζητάω εξηγήσειs από,1
ζητάω επαφή με,1
ζητάω επιβεβαίωση από,1
ζητάω ευτυχία σε,1
ζητάω καταφύγιο από,1
ζητάω καταφύγιο ,1
ζητάω λογαριασμό από,1
ζητάω τον λόγο από,1
δεν ζητάω πολλά από,1
ζητάω συγχώρεση από,1
ζητάω συμβουλή από,1
ζητάω τα ρέστα από,1
θέτω όρους σε,1
θέτω τις βάσεις σε,1
θέτω τις βάσεις για,1
κρατάω ζεστασιά σε,1
κρατάω κακία σε,1
κρατάω καταγωγή από,1
κρατάω το μανιάτικο σε,1
κρατάω μούρη σε,1
κρατάω μούτρα σε,1
κρατάω την ονομασία από,1
κρατάω συντροφιά σε,1
κρατάω φανάρι σε,1
κρατάω μία πισινή σε,1
κρούω τον κώδωνα του κινδύνου σε,1
κρύβω χαρτιά από,1
κρύβω λόγια από,1
κάνω βήματα σε,1
κάνω γκριμάτσες σε,1
κάνω έκπληξη σε,1
κάνω εμφάνιση ,1
κάνω κακή εντύπωση σε,1
κάνω καλή εντύπωση σε,1
κάνω εντυπωσιακή είσοδο σε,1
κάνω έξοδο ,1
κάνω θαύματα σε,1
κάνω θόρυβο γύρω από,1
κάνω θραύση σε,1
κάνω κακή σε,1
κάνω καλό σε,1
κάνω τον καραγκιόζη σε,1
κάνω κατάσταση σε,1
κάνω κόρτε σε,1
κάνω κουμάντο σε,1
κάνω λαδιά σε,1
κάνω λαδιές σε,1
κάνω μάγια σε,1
κάνω μαγκιές σε,1
κάνω μασάζ σε,1
κάνω τα γλυκά μάτια σε,1
κάνω τα στραβά μάτια σε,1
κάνω μέτωπο εναντίον,1
κάνω μούτρα σε,1
κάνω νερά σε,1
κάνω πανιά για,1
κάνω τα πάντα για,1
κάνω πλάκα σε,1
κάνω πλάτες σε,1
κάνω πλύση εγκεφάλου σε,1
κάνω ποδαρικό σε,1
κάνω πουστιά σε,1
κάνω πουστιές σε,1
κάνω σήμα σε,1
κάνω σινιάλο σε,1
κάνω σκηνή σε,1
κάνω σπάσιμο σε,1
κάνω μεγάλη τιμή σε,1
κάνω φιγούρα σε,1
κάνω χαλάστρα σε,1
κάνω χοντράδες σε,1
κάνω χάρη σε,1
κάνω ψιλά από,1
καρφώνω βλέμμα πάνω σε,1
καρφώνω μάτια πάνω σε,1
καταθέτω μομφή εναντίον,1
καταθέτω μήνυση εναντίον,1
καταφέρω πλήγμα σε,1
κατεβάζω βρακιά μπροστά σε,1
κατευθύνω βήμα ,1
κατευθύνω βήματα ,1
κατευθύνω βλέμμα ,1
κατευθύνω τη σκέψη του σε,1
κερδίζω γαλόνια ,1
κηρύσσω τον πόλεμο σε,1
κηρύσσω τον πόλεμο εναντίον,1
κηρύσσω πτώχευση σε,1
κλέβω την παράσταση από,1
κλείνω τα αυτιά σε,1
κλείνω θέση για,1
κλείνω μάτι σε,1
κλείνω τα μάτια μπροστά σε,1
κλείνω πόρτα σε,1
κλείνω ραντεβού με,1
κλείνω το σπίτι σε,1
κλείνω συμφωνία με,1
κλείνω το τηλέφωνο σε,1
κόβω τις γέφυρες επικοινωνίας με,1
κόβω τη δουλειά ,1
κόβω δρόμο ,1
κόβω λάσπη ,1
κόβω τα με,1
κόβω τα πολλά πολλά με,1
κόβω τις φλέβες μου για,1
κολάω τη ρετσινιά σε,1
κοστίζω μαλλιά της κεφαλής σε,1
κοστίζω μία περιουσία σε,1
δεν κουνάω το ρούπι ,1
κρατάω απόστασεις από,1
λέω όλη την αλήθεια σε,1
λέω την πικρή αλήθεια σε,1
λέω αμαρτία σε,1
λέω τον καφέ σε,1
λέω δυο κουβέντες σε,1
λέω δυο λόγια σε,1
λέω το μακρύ μου και το κοντό μου σε,1
λέω την μοίρα σε,1
λέω τα νέα της κάτι σε,1
λέω πόνο σε,1
λέω το ριζικό σε,1
λέω το φλυτζάνι σε,1
λέω το χέρι σε,1
δεν λέω κάτι που να αξίζει σε,1
δεν λέω πολλά σε,1
δεν λέω τίποτα σε,1
δεν λέω τίποτα καλό σε,1
λέω τα όλα με,1
λέω τα ένα χεράκι σε,1
λύνω διαφορά με,1
